User-agent: *
Sitemap: https://justjoin.it/sitemaps/active-jobs.xml
Sitemap: https://justjoin.it/sitemaps/categories.xml
Sitemap: https://justjoin.it/sitemaps/core-pages.xml
Sitemap: https://justjoin.it/sitemaps/expired-jobs.xml
Sitemap: https://justjoin.it/sitemaps/locations-categories.xml
Sitemap: https://justjoin.it/sitemaps/locations.xml
Sitemap: https://justjoin.it/sitemaps/top-locations.xml
Sitemap: https://justjoin.it/sitemaps/top-companies.xml
Disallow: /api/
Disallow: /shared-gfx/
Disallow: /_styles
Disallow: /_scripts
Disallow: /_images
Disallow: /_images-app
Disallow: /templates
Disallow: /_includes
Disallow: /_files
Disallow: /terms-and-privacy-policies
Disallow: /pdf/
Disallow: /devs
Disallow: /admin/
